BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000047        | 3XM1x,Pcxqw,HK4XNlgbnZMbLhBHLA
 Supplier#000000079        | p0u3tztSXUD2J8vFfLNFNKsrRRv7qyUtTBTA
 Supplier#000000214        | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y
 Supplier#000000228        | pyTY uocaSasIUlrHUbBwM,r,
 Supplier#000000229        | ycjgLrk,w8DcakfwTS1SO5kVch
 Supplier#000000296        | g,WJbekrbjAcpNtn2QRsWtYx2RNVk 9aY
 Supplier#000000341        | sdb9yPRPun Z awDuDPUId2NH0Yrz7dnJ1GBDc
 Supplier#000000492        | 8wEulEYM zGvMXfDNNEw4B
 Supplier#000000514        | Q4ErX,NN,Z2UDP
 Supplier#000000614        | DteCEt557XpSo8CejUUbFm RgTeT4FRz7bC,6l
 Supplier#000000728        | upr7iaSWGsmneQlVWifcSeJQ4
 Supplier#000000807        | ClHvM1nuPUESGg35Ls
 Supplier#000001098        | gBFyTaxwwnJNvWpX,Zpn,e5KDnfv7 P
 Supplier#000001204        | fROOqRgBPrHagHhP9A9XvGMWSm9iONll
 Supplier#000001255        | I3YzBXBkSGYEV4dIEt76GMLWhIP26AWqrfmiBUE
 Supplier#000001299        | 3Le1h90D8qPIW0fUaT1ZpSM5vJ28FB3a
 Supplier#000001553        | GmS1yJTxKntAPG
 Supplier#000001583        | 2Nmh1yFFQPxH4nUw06iqQ2FC5eM8iM
 Supplier#000001632        | 6KZLzKm0GjIQgF2AZ4HDKRcffj9RTw
 Supplier#000001670        | mQibb3TPZ2mrBK0
 Supplier#000001772        | ueuEYuzE0mR1uw4zeNIFG
 Supplier#000001781        | Cs93kCGRA6HlNVZjgrU,5Fi 1F3 vx
 Supplier#000001782        | LQqd5Enn37ar,I4vANF98Yda475ImnUtnobvPBV
 Supplier#000001831        | ,556nufAzYia19
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000001971        | MCV9Y2Kw1SwwsWIseqWl
 Supplier#000002029        | UthKA FYjx
 Supplier#000002049        | r,4H5xgCiVqZx3JKQ8
 Supplier#000002126        | eFM3Kvs3B8WrEi1kyx,7,WQ,V
 Supplier#000002144        | ev3dZzeUemEOpmx7l7j2HyREEGv
 Supplier#000002222        | vNEn6nM4vI
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002354        | OifJATleNh13fks7KtW5QsVY26AB0hYBjjQW
 Supplier#000002364        | CbuBnUrU,S1294IMIKvqWhqG6nCm
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002813        | 9 FfkJtSNtSks3
 Supplier#000002824        | thiY8LAz9mpadxC1Uy71CPDr VMcYl6w4CVjU5fF
 Supplier#000002887        | murbc6UWrdWJc
 Supplier#000002991        | NC0h3TZcVC
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003496        | Pi4sY9dBGlns
 Supplier#000003502        | BVL4eKFE95VzjtE7BU
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003659        | G,6IKNjV7Kz9ux6
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003686        | 9fwXT1RCQohLoNEOiF2
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003775        | UskvgZnGOgFRv3O3
 Supplier#000003785        | 8S59M6PcyaZA2jrvM,dAYcr
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003860        | hHRLypDxFb eNAcuBcE
 Supplier#000003875        | q3HGPD9NYXaxYX4Yfc, M 
 Supplier#000003890        | ypnljNgJOfCnSUndIlWsZ
 Supplier#000003911        | FC1wUhUk99QJ8
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000003959        | 4Lhe94Vyn47R
 Supplier#000004013        | ,6B4FqtOOsFeJeDy38eNaRkAr5Jm5CXKthK
 Supplier#000004038        | DiFpY311MtBPT1OzcWLPi r9srEjBL ewMrk2d6A
 Supplier#000004139        | RPGuceC07eTzSMinFHQA35A
 Supplier#000004180        | g4DgkJDL9q5Sh3UOOm7cEGVRvLmnH
 Supplier#000004235        | 1tL4ZGIjgj7oWDvAgQ0QIaiyIz9Tg6Tfh9V8Kv
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004382        | oB1Kdw13dTxFZkFmg
 Supplier#000004463        | zOQtDLTLsPgF4FI8FNI3dviiJiC
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004515        | IKvEnE,Bfi8ah91DRQTDFfp6CxGtf0k c
 Supplier#000004648        | vHObeHqAPZqm3ezw7Jh,Jv
